Player,Team,Att,Cmp,Pct,Yds,YPA,TD,TD%,Int,Int%,Lg,Sack,Loss,Rate,"Stat Type"
"Alex Hornibrook",WISC,318,198,62.3,"2,644",8.3,25,7.9,15,4.7,61,21,117,148.6,Passing
"Jake Fromm",UGA,291,181,62.2,"2,615",9.0,24,8.2,7,2.4,80t,20,140,160.1,Passing
"Hayden Moore",CINN,424,239,56.4,"2,562",6.0,20,4.7,9,2.1,75t,15,124,118.4,Passing
"Eric Dungey",SYR,378,225,59.5,"2,495",6.6,14,3.7,9,2.4,66t,26,154,122.4,Passing
"Danny Etling",LSU,275,165,60.0,"2,465",9.0,16,5.8,2,0.7,87t,27,147,153.0,Passing
"Nathan Stanley",IOWA,351,196,55.8,"2,437",6.9,26,7.4,6,1.7,70t,25,173,135.2,Passing
"Tyler Huntley",UTAH,312,199,63.8,"2,411",7.7,15,4.8,10,3.2,75t,30,183,138.1,Passing
"A.J. Erdely",UAB,338,205,60.7,"2,331",6.9,16,4.7,4,1.2,74t,23,185,131.8,Passing
"Stephen Johnson",KY,316,189,59.8,"2,305",7.3,10,3.2,6,1.9,64t,27,165,127.7,Passing
"Bryant Shirreffs",CONN,260,171,65.8,"2,287",8.8,14,5.4,5,1.9,80t,27,156,153.6,Passing
"Shea Patterson",MISS,260,166,63.8,"2,259",8.7,17,6.5,9,3.5,77t,19,130,151.5,Passing
"Jason Driskel",FAU,278,185,66.5,"2,247",8.1,15,5.4,4,1.4,79t,7,29,149.4,Passing
"James Blackman",FSU,297,173,58.2,"2,230",7.5,19,6.4,11,3.7,60t,29,195,135.0,Passing
"Nathan Rourke",OHIO,292,161,55.1,"2,216",7.6,17,5.8,7,2.4,58,16,98,133.3,Passing
"Dalton Sturm",UTSA,297,185,62.3,"2,185",7.4,15,5.1,5,1.7,48t,23,118,137.4,Passing
"Gardner Minshew",ECU,304,174,57.2,"2,140",7.0,16,5.3,7,2.3,95t,8,58,129.1,Passing
"Elijah Sindelar",PUR,328,186,56.7,"2,099",6.4,18,5.5,7,2.1,54,18,134,124.3,Passing
"Tyree Jackson",BUFF,237,143,60.3,"2,096",8.8,12,5.1,3,1.3,69t,9,69,148.8,Passing
"Jalen Hurts",ALA,255,154,60.4,"2,081",8.2,17,6.7,1,0.4,78t,24,126,150.2,Passing
"Damian Williams",TXST,333,194,58.3,"2,061",6.2,12,3.6,9,2.7,55,27,205,116.7,Passing
"Matt Linehan",IDHO,281,173,61.6,"2,056",7.3,16,5.7,4,1.4,60,32,224,139.0,Passing
"Gus Ragland",MIOH,270,152,56.3,"2,041",7.6,19,7.0,7,2.6,55,18,109,137.8,Passing
"Justin Herbert",ORE,206,139,67.5,"1,983",9.6,15,7.3,5,2.4,67,10,66,167.5,Passing
"Richard Lagow",IND,295,172,58.3,"1,936",6.6,15,5.1,8,2.7,71t,16,122,124.8,Passing
"Sam Ehlinger",TEX,275,158,57.5,"1,915",7.0,11,4.0,7,2.5,90,11,99,124.1,Passing
"Kwadra Griggs",USM,265,148,55.8,"1,879",7.1,16,6.0,2,0.8,51t,10,71,133.8,Passing
"Christian Chapman",SDSU,244,146,59.8,"1,873",7.7,13,5.3,4,1.6,89t,28,187,138.6,Passing
"Brandon Wimbush",ND,275,136,49.5,"1,870",6.8,16,5.8,6,2.2,83t,24,111,121.4,Passing
"Josh Allen",WYO,270,152,56.3,"1,812",6.7,16,5.9,6,2.2,47,22,154,127.8,Passing
"Jonathan Banks",TULN,219,124,56.6,"1,797",8.2,12,5.5,5,2.3,73t,20,140,139.1,Passing
"Nick Starkel",TAMU,205,123,60.0,"1,793",8.7,14,6.8,6,2.9,70t,8,40,150.2,Passing
"Kyle Kempt",IAST,243,161,66.3,"1,787",7.4,15,6.2,3,1.2,57t,12,89,145.9,Passing
"Nick Fitzgerald",MSST,286,159,55.6,"1,782",6.2,15,5.2,11,3.8,62,7,41,117.5,Passing
"Thomas Woodson",AKR,278,159,57.2,"1,782",6.4,14,5.0,9,3.2,45t,17,101,121.2,Passing
"Jordan Ta'amu",MISS,173,115,66.5,"1,682",9.7,11,6.4,4,2.3,77t,13,112,164.5,Passing
"Marcus Childers",NIU,265,152,57.4,"1,674",6.3,16,6.0,5,1.9,73t,17,132,126.6,Passing
"Brent Stockstill",MTSU,239,138,57.7,"1,672",7.0,16,6.7,8,3.3,63t,13,89,131.9,Passing
"Logan Marchi",TEM,245,136,55.5,"1,658",6.8,9,3.7,8,3.3,48,11,94,117.9,Passing
"Thomas Sirk",ECU,238,132,55.5,"1,655",7.0,9,3.8,9,3.8,75t,7,54,118.8,Passing
"Jordan Love",USU,233,128,54.9,"1,634",7.0,8,3.4,6,2.6,77t,7,47,120.0,Passing
"Peyton Bender",KAN,273,148,54.2,"1,609",5.9,10,3.7,10,3.7,77t,17,117,108.5,Passing
"Frank Nutile",TEM,199,122,61.3,"1,600",8.0,12,6.0,7,3.5,74t,7,43,141.7,Passing
"K.J. Costello",STAN,212,125,59.0,"1,598",7.5,14,6.6,4,1.9,50,8,35,140.3,Passing
"Khalil Tate",ARIZ,178,110,61.8,"1,579",8.9,14,7.9,9,5.1,68,12,74,152.2,Passing
"Tanner Mangum",BYU,257,147,57.2,"1,540",6.0,8,3.1,9,3.5,46,13,84,110.8,Passing
"Montel Aaron",SJSU,225,126,56.0,"1,531",6.8,8,3.6,10,4.4,59t,22,178,116.0,Passing
"Steven Williams",ODU,263,147,55.9,"1,528",5.8,6,2.3,11,4.2,71t,16,80,103.9,Passing
